GUID,Departament,Dispositiu,Edifici,Planta,Zona,Space Dispositiu,Àrea Total,Elements
"0nfXwQlzH0duwGu6O2hqKn","","Porta","CQA","P00","020","Vestidor Prof. F","0","1"
"3q_7I27fz7uAWjDRAhC6oR","","Porta","CQA","P00","009","Office net Q3-Q4","0","1"
"3q_7I27fz7uAWjDRAhC6ro","","Porta","CQA","P00","005","Passadís brut","0","1"
"3q_7I27fz7uAWjDRAhC6tk","","Porta","CQA","P00","015","Mgtz. 1","0","1"
"3q_7I27fz7uAWjDRAhC6ny","","Porta","CQA","P00","013","Office net Q1-Q2","0","1"
"0nfXwQlzH0duwGu6O2hqRm","","Porta","CQA","P00","020","Vestidor Prof. F","0","1"
"0nfXwQlzH0duwGu6O2hq1O","","Porta","CQA","P00","019","Vestidor Prof. M","0","1"
"0nfXwQlzH0duwGu6O2hqBl","","Porta","CQA","P00","019","Vestidor Prof. M","0","1"
"2sEEv9W_vAy81gipu8heMi","","Porta","CQA","P00","024","Pas Gen.","0","1"
"2sEEv9W_vAy81gipu8hh4R","","Porta","CQA","P00","006","Office brut","0","1"
"2sEEv9W_vAy81gipu8hhBP","","Porta","CQA","P00","024","Pas Gen.","0","1"
"2sEEv9W_vAy81gipu8hh9A","","Porta","CQA","P00","024","Pas Gen.","0","1"
"2sEEv9W_vAy81gipu8hgzn","","Porta","CQA","P00","024","Pas Gen.","0","1"
"2sEEv9W_vAy81gipu8hj1h","","Porta","CQA","P00","021","Transfer","0","1"
"2sEEv9W_vAy81gipu8eJ0q","","Porta","CQA","P00","016","Pas zona neta quiròfans","0","1"
"0nfXwQlzH0duwGu6O2hr8W","","Porta","CQA","P00","025","Sala d'observació","0","1"
"3q_7I27fz7uAWjDRAhC6Zk","","Porta","CQA","P00","023","Vestidor i WC públic","0","1"
"2okLOxHIPErgv53IHgR2ft","","Porta","CQA","P00","008","Rentat 4","0","1"
"2okLOxHIPErgv53IHgR2fs","","Porta","CQA","P00","010","Rentat 3","0","1"
"3q_7I27fz7uAWjDRAhC2eQ","","Porta","CQA","P00","012","Rentat 2","0","1"
"3q_7I27fz7uAWjDRAhC4l7","","Porta","CQA","P00","014","Rentat 1","0","1"
"3q_7I27fz7uAWjDRAhC7Hy","","Porta","CQA","P00","038","Infor./admisions","0","1"
"3q_7I27fz7uAWjDRAhC7If","","Porta","CQA","P00","037","Box 1","0","1"
"3q_7I27fz7uAWjDRAhC7J6","","Porta","CQA","P00","036","Box 2","0","1"
"3q_7I27fz7uAWjDRAhC6jf","","Porta","CQA","P00","035","Box 3","0","1"
"3q_7I27fz7uAWjDRAhC6jR","","Porta","CQA","P00","040","WC F","0","1"
"3q_7I27fz7uAWjDRAhC6lo","","Porta","CQA","P00","039","WC H","0","1"
"3q_7I27fz7uAWjDRAhC6eY","","Porta","CQA","P00","030","WD àrea personal","0","1"
"3q_7I27fz7uAWjDRAhC6eR","","Porta","CQA","P00","029","Àrea personal","0","1"
"3q_7I27fz7uAWjDRAhC6fF","","Porta","CQA","P00","028","WC","0","1"
"3q_7I27fz7uAWjDRAhC6g9","","Porta","CQA","P00","027","Control infermeria","0","1"
"3q_7I27fz7uAWjDRAhC6hA","","Porta","CQA","P00","034","Dptx.","0","1"
"3q_7I27fz7uAWjDRAhC6bZ","","Porta","CQA","P00","032","Aboc./Neteja","0","1"
"3q_7I27fz7uAWjDRAhC6bA","","Porta","CQA","P00","031","Mgtz.","0","1"
"3q_7I27fz7uAWjDRAhC6dY","","Porta","CQA","P00","033","Office/cuina","0","1"
"3q_7I27fz7uAWjDRAhC6Wj","","Porta","CQA","P00","025","Sala d'observació","0","1"
"3q_7I27fz7uAWjDRAhC6WR","","Porta","CQA","P00","025","Sala d'observació","0","1"
"3q_7I27fz7uAWjDRAhC6XU","","Porta","CQA","P00","023","Vestidor i WC públic","0","1"
"3q_7I27fz7uAWjDRAhC6Y6","","Porta","CQA","P00","023","Vestidor i WC públic","0","1"
"3q_7I27fz7uAWjDRAhC6yo","","Porta","CQA","P00","024","Pas Gen.","0","1"
"3q_7I27fz7uAWjDRAhC6zf","","Porta","CQA","P00","021","Transfer","0","1"
"3q_7I27fz7uAWjDRAhC6_W","","Porta","CQA","P00","020","Vestidor Prof. F","0","1"
"3q_7I27fz7uAWjDRAhC6_G","","Porta","CQA","P00","017","URPA","0","1"
"3q_7I27fz7uAWjDRAhC6$C","","Porta","CQA","P00","017","URPA","0","1"
"3q_7I27fz7uAWjDRAhC6v8","","Porta","CQA","P00","018","Relax","0","1"
"3q_7I27fz7uAWjDRAhC6wF","","Porta","CQA","P00","006","Office brut","0","1"
"3q_7I27fz7uAWjDRAhC6wR","","Porta","CQA","P00","005","Passadís brut","0","1"
"3q_7I27fz7uAWjDRAhC6xY","","Porta","CQA","P00","005","Passadís brut","0","1"
"3q_7I27fz7uAWjDRAhC6xx","","Porta","CQA","P00","005","Passadís brut","0","1"
"2jK6F59IL1KQ6HCUUQJ8jQ","","Porta","CQA","P00","046","Punt d’ús","0","1"
"3a15SdQ6nFHxUg0ZbdvMX7","","PortaTallafocs","CQA","P00","020","Vestidor Prof. F","0","1"
"3a15SdQ6nFHxUg0ZbdvMcp","","PortaTallafocs","CQA","P00","019","Vestidor Prof. M","0","1"
"2jK6F59IL1KQ6HCUUQJAUP","","PortaTallafocs","CQA","P00","043","Vestíbul indep. costat brut","0","1"
"2jK6F59IL1KQ6HCUUQJATN","","PortaTallafocs","CQA","P00","005","Passadís brut","0","1"
"06B7s$i5P3hAciytk_0ISr","","PortaTallafocs","CQA","P00","047","Mgtz. net","0","1"
"06B7s$i5P3hAciytk_0ITc","","PortaTallafocs","CQA","P00","044","Vestíbul indep. costat net","0","1"
"3a15SdQ6nFHxUg0ZbdvMZ1","","PortaTallafocs","CQA","P00","024","Pas Gen.","0","1"
"3a15SdQ6nFHxUg0ZbdvMWP","","PortaTallafocs","CQA","P00","021","Transfer","0","1"
"3soXJEH$HArA0xKKnD6Emh","","Porta","CQA","P01","001","Sala Màq.","0","1"
"0EIX1eco9B5A9cYVjo8qcp","","Porta","UDI","P00","003","Cancell","0","1"
"2hLrug0VDEDOLgOtgdGOcF","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOag","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOaB","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGObY","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOb_","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGObU","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOY$","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOZe","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOW1","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGOXn","","Porta","UDI","P00","018","WC","0","1"
"2hLrug0VDEDOLgOtgdGPUa","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPUB","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPV3","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPSx","","Porta","UDI","P00","033","Escala de servei","0","1"
"2hLrug0VDEDOLgOtgdGPRm","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPOa","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPOi","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPOq","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPOy","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPOC","","Porta","UDI","P00","014","Sala d'espera extraccions","0","1"
"2hLrug0VDEDOLgOtgdGPM2","","Porta","UDI","P00","002","Vestíbul/pas general","0","1"
"2hLrug0VDEDOLgOtgdGPIx","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGPJd","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGPGP","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGPCZ","","Porta","UDI","P00","025","Pas laboratori","0","1"
"2hLrug0VDEDOLgOtgdGP8Z","","Porta","UDI","P00","003","Cancell","0","1"
"2hLrug0VDEDOLgOtgdGP8T","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGP6l","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGP65","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGP7X","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGP7U","","Porta","UDI","P00","011","Secretaria direcció","0","1"
"2hLrug0VDEDOLgOtgdGP5s","","Porta","UDI","P00","011","Secretaria direcció","0","1"
"2hLrug0VDEDOLgOtgdGP5V","","Porta","UDI","P00","005","Secretaria","0","1"
"2hLrug0VDEDOLgOtgdGP3h","","Porta","UDI","P00","011","Secretaria direcció","0","1"
"2kC6_jVVPD4u3biKT2xfi9","","Porta","UDI","P00","002","Vestíbul/pas general","0","1"
"2kC6_jVVPD4u3biKT2xflr","","Porta","UDI","P00","001","Mòdul lavabos escala principal","0","1"
"2kC6_jVVPD4u3biKT2xfkE","","Porta","UDI","P00","001","Mòdul lavabos escala principal","0","1"
"2kC6_jVVPD4u3biKT2xfm9","","Porta","UDI","P00","001","Mòdul lavabos escala principal","0","1"
"2kC6_jVVPD4u3biKT2xfpn","","Porta","UDI","P00","001","Mòdul lavabos escala principal","0","1"
"2kC6_jVVPD4u3biKT2xfoM","","Porta","UDI","P00","001","Mòdul lavabos escala principal","0","1"
"0dLlR4SH52h8ogmGwFKRTd","","Porta","UDI","P00","032","Mòdul lavabos","0","1"
"0dLlR4SH52h8ogmGwFKRTc","","Porta","UDI","P00","032","Mòdul lavabos","0","1"
"1$3gjDcUDB2hRr4evSR8fA","","Porta","UDI","P00","030","Nevera","0","1"
"1$3gjDcUDB2hRr4evSR8fc","","Porta","UDI","P00","030","Nevera","0","1"
"3Ljdw17Rn9xAbcBVq7_cp$","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"3Ljdw17Rn9xAbcBVq7_cnk","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"3Ljdw17Rn9xAbcBVq7_d7s","","Porta","UDI","P01","007","Vestidor 2","0","1"
"3Ljdw17Rn9xAbcBVq7_d5b","","Porta","UDI","P01","004","Vestidor 1","0","1"
"3Ljdw17Rn9xAbcBVq7_cQD","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"1Y57hoWCP1rfmgpHYXs$4H","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"1Y57hoWCP1rfmgpHYXs$4r","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2ZWCajoPHD5RGgAVlN1hWi","","Porta","UDI","P01","018","Relax","0","1"
"2ObjyVdUT4Bg8spmVaIJG6","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2ObjyVdUT4Bg8spmVaIJVU","","Porta","UDI","P01","002","Pas general","0","1"
"2ObjyVdUT4Bg8spmVaIJUF","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2ObjyVdUT4Bg8spmVaIJT2","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2ObjyVdUT4Bg8spmVaIJSG","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2ObjyVdUT4Bg8spmVaIJRt","","Porta","UDI","P01","001","Mòdul lavabos escala principal","0","1"
"2NOh6n0MD5GPJIkIfeSSYm","","Porta","UDI","P01","038","Armaris tècnics  informàtica","0","1"
"2NOh6n0MD5GPJIkIfeSQqq","","Porta","UDI","P01","038","Armaris tècnics  informàtica","0","1"
"3Ljdw17Rn9xAbcBVq7_dF3","","Porta","UDI","P01","019","Mòdul lavabos","0","1"
"3Ljdw17Rn9xAbcBVq7_dC$","","Porta","UDI","P01","019","Mòdul lavabos","0","1"
"3Ljdw17Rn9xAbcBVq7_d3y","","Porta","UDI","P01","004","Vestidor 1","0","1"
"3Ljdw17Rn9xAbcBVq7_d2h","","Porta","UDI","P01","004","Vestidor 1","0","1"
"3Ljdw17Rn9xAbcBVq7_d1T","","Porta","UDI","P01","007","Vestidor 2","0","1"
"3Ljdw17Rn9xAbcBVq7_d4t","","Porta","UDI","P01","033","Cultius recerca","0","1"
"3Ljdw17Rn9xAbcBVq7_cxk","","Porta","UDI","P01","002","Pas general","0","1"
"3Ljdw17Rn9xAbcBVq7_cwp","","Porta","UDI","P01","005","Accés vestidors","0","1"
"3Ljdw17Rn9xAbcBVq7_cwH","","Porta","UDI","P01","005","Accés vestidors","0","1"
"3Ljdw17Rn9xAbcBVq7_cvX","","Porta","UDI","P01","005","Accés vestidors","0","1"
"3Ljdw17Rn9xAbcBVq7_cuo","","Porta","UDI","P01","005","Accés vestidors","0","1"
"3Ljdw17Rn9xAbcBVq7_cu9","","Porta","UDI","P01","007","Vestidor 2","0","1"
"3Ljdw17Rn9xAbcBVq7_c$r","","Porta","UDI","P01","002","Pas general","0","1"
"3Ljdw17Rn9xAbcBVq7_c_N","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"3Ljdw17Rn9xAbcBVq7_czM","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"3Ljdw17Rn9xAbcBVq7_cyl","","Porta","UDI","P01","008","Pas zona informàtcia","0","1"
"1PsCqFpN510PG0gsLHWGEb","","Porta","UDI","P02","009","Mòdul lavabos","0","1"
"1PsCqFpN510PG0gsLHWGIL","","Porta","UDI","P02","009","Mòdul lavabos","0","1"
"1PsCqFpN510PG0gsLHWGDg","","Porta","UDI","P02","009","Mòdul lavabos","0","1"
"1PsCqFpN510PG0gsLHWGCn","","Porta","UDI","P02","009","Mòdul lavabos","0","1"
"1PsCqFpN510PG0gsLHWG9r","","Porta","UDI","P02","010","WC minusvàlids","0","1"
"1nvMRYwqDFOwRYiE1NVb$Q","","Porta","UDI","PSS","091","Pas zona","0","1"
"1nvMRYwqDFOwRYiE1NVf2g","","Porta","UDI","PSS","091","Pas zona","0","1"
"23GUQQWDvD9gPiXjik2Bgf","","Porta","UDI","PSS","091","Pas zona","0","1"
"23GUQQWDvD9gPiXjik2Bhv","","Porta","UDI","PSS","091","Pas zona","0","1"
"23GUQQWDvD9gPiXjik2Bix","","Porta","UDI","PSS","070","Mamògraf","0","1"
"23GUQQWDvD9gPiXjik2BjT","","Porta","UDI","PSS","071","Ecògraf","0","1"
"23GUQQWDvD9gPiXjik2Bks","","Porta","UDI","PSS","072","Mamògraf","0","1"
"23GUQQWDvD9gPiXjik2BlL","","Porta","UDI","PSS","073","Mamògraf","0","1"
"1QLpSD4Or33xSsUQuLC8_h","","Porta","UDI","PSS","091","Pas zona","0","1"
"2FhH63TsD2WRlT5VJpm3Lr","","Porta","UDI","PSS","091","Pas zona","0","1"
"2FhH63TsD2WRlT5VJpm3Q2","","Porta","UDI","PSS","064","Sala esterotàxia","0","1"
"2FhH63TsD2WRlT5VJpm3Si","","Porta","UDI","PSS","091","Pas zona","0","1"
"2FhH63TsD2WRlT5VJpm2Zq","","Porta","UDI","PSS","078","Sala informes","0","1"
"2FhH63TsD2WRlT5VJpm2bs","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"2FhH63TsD2WRlT5VJpm2bL","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"1iMJMgDRn669eYnSlKIl_9","","Porta","UDI","PSS","091","Pas zona","0","1"
"1iMJMgDRn669eYnSlKIlzL","","Porta","UDI","PSS","091","Pas zona","0","1"
"1iMJMgDRn669eYnSlKIlz4","","Porta","UDI","PSS","091","Pas zona","0","1"
"1Q7OiaaerAVhfBhuCgwBa_","","Porta","UDI","PSS","078","Sala informes","0","1"
"0XZWZnvRb0PuSaHYuNq7bU","","Porta","UDI","PSS","063","Sala informes ECOS","0","1"
"0HTxKUouLAKR3$_g$Lggb2","","Porta","UDI","PSS","036","Injectats 3","0","1"
"0HTxKUouLAKR3$_g$Lggc_","","Porta","UDI","PSS","034","Pas zona PET-TAC","0","1"
"244Kn$Iaj7pPk5H2YHRFM9","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"3cb3gDxLj42vSKJhXhyCA0","","Porta","UDI","PSS","034","Pas zona PET-TAC","0","1"
"3cb3gDxLj42vSKJhXhyDiW","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"3cb3gDxLj42vSKJhXhyDiU","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"2L_5jbk_T8bR5hh$lP56zw","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"2L_5jbk_T8bR5hh$lP56yw","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"2L_5jbk_T8bR5hh$lP56$2","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"2L_5jbk_T8bR5hh$lP56$_","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"3JShm$V6v6sA01TcsrL$$z","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"3JShm$V6v6sA01TcsrL$yS","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"20Us3SQ7z1mOcwWURa_FLp","","Porta","UDI","PSS","003","Pas i espera zona RM","0","1"
"20Us3SQ7z1mOcwWURa_FKd","","Porta","UDI","PSS","001","Mòdul lavabos escala principal","0","1"
"2Vptber7DF1xiIK3LVKtUe","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"2Vptber7DF1xiIK3LVKtPi","","Porta","UDI","PSS","003","Pas i espera zona RM","0","1"
"2Vptber7DF1xiIK3LVKtQ9","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"0OOU4R27rELw4FSrnDDNG6","","Porta","UDI","PSS","018","Pas RM","0","1"
"0OOU4R27rELw4FSrnDDNJh","","Porta","UDI","PSS","024","","0","1"
"0OOU4R27rELw4FSrnDDNIZ","","Porta","UDI","PSS","018","Pas RM","0","1"
"0OOU4R27rELw4FSrnDDNDo","","Porta","UDI","PSS","018","Pas RM","0","1"
"0OOU4R27rELw4FSrnDDNDk","","Porta","UDI","PSS","021","Control RM 3","0","1"
"0OOU4R27rELw4FSrnDDNF6","","Porta","UDI","PSS","018","Pas RM","0","1"
"0OOU4R27rELw4FSrnDDN5G","","Porta","UDI","PSS","004","Pas TAC","0","1"
"0OOU4R27rELw4FSrnDDN5o","","Porta","UDI","PSS","006","Control TAC","0","1"
"0OOU4R27rELw4FSrnDDN4r","","Porta","UDI","PSS","009","Vestidor TAC","0","1"
"0OOU4R27rELw4FSrnDDN4X","","Porta","UDI","PSS","010","Lliteres","0","1"
"0OOU4R27rELw4FSrnDDN69","","Porta","UDI","PSS","002","Sala tècnica extinció (gasos)","0","1"
"1SqiwPlQb4m9YSVw05xGpZ","","Porta","UDI","PSS","033","Gamma-càmera 3","0","1"
"1$WyWKAp16AOudCeEVpwmX","","Porta","UDI","PSS","089","Pas i espera zona Ecos- Mamos","0","1"
"1$WyWKAp16AOudCeEVpx7A","","Porta","UDI","PSS","012","Sala informes","0","1"
"1$WyWKAp16AOudCeEVpxBz","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"0kigphT89F1PJplFBgKdtn","","Porta","UDI","PSS","056","Pas i espera zona M. Nuclear","0","1"
"0kigphT89F1PJplFBgKdv_","","Porta","UDI","PSS","055","Rack comunicacions","0","1"
"0kigphT89F1PJplFBgKdxL","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"0kigphT89F1PJplFBgKdzl","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"0kigphT89F1PJplFBgKdyO","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"0kigphT89F1PJplFBgKd_e","","Porta","UDI","PSS","044","Pas zona medicina nuclear","0","1"
"0kigphT89F1PJplFBgKdXs","","Porta","UDI","PSS","049","Magatzem","0","1"